  Determinando os projetos a serem restaurados...
  Todos os projetos estão atualizados para restauração.
C:\Program Files\dotnet\sdk\10.0.400-preview.0.26322.102\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: Você está usando uma versão de visualização do .NET. Veja: https://aka.ms/dotnet-support-policy [C:\Users\inmor\Documents\Projects\gt2-recompone\tests\GT2Port.Tests\GT2Port.Tests.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(70417,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(70463,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(70486,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(70491,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(70594,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(70600,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(70603,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(70669,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(70748,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(70897,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(70922,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(70957,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71088,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71103,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71115,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71121,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71136,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71166,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71186,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71192,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71201,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71206,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71230,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71242,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71246,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71255,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71260,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71284,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71296,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71300,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71309,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71338,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71362,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71375,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71400,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71410,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71412,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71423,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71456,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71552,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71598,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71621,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71626,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71729,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71735,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71738,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71804,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(71883,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72032,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72057,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72092,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72213,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72236,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72256,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72262,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72271,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72276,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72300,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72312,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72316,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72325,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72330,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72354,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72366,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72370,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72379,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72408,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72432,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72445,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72470,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72480,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72482,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72493,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72526,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72622,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72668,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72691,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72696,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72799,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72805,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72808,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72874,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(72953,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(73102,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(73127,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(73162,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(73404,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(73423,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(73447,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(73460,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(73485,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(73495,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(73497,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(73508,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(73541,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
